"","Androgen","EGFR","Estrogen","Hypoxia","JAK-STAT","MAPK","NFkB","p53","PI3K","TGFb","TNFa","Trail","VEGF","WNT"
"1110032A03Rik",0,0,0,0,0,0,0,0,-3.33427274658542,0,0,0,0,0
"1110032F04Rik",0,0,0,0,0,0,0,0,0,4.8090374633887,0,0,0,0
"1700029J07Rik",0,0,0,6.05330092209778,0,0,0,0,0,0,0,0,0,0
"1700057G04Rik",0,0,0,0,2.8272010575354,0,0,0,0,0,0,0,0,0
"1700123L14Rik",0,0,0,0,0,0.887355367417905,0,0,0,0,0,0,0,0
"1810037I17Rik",0,0,0,7.43791888787026,0,0,0,0,0,0,0,0,0,0
"2010005H15Rik",0,0,0,0,0,0,0,1.12575971296347,0,0,0,0,0,0
"4921501E09Rik",0.93482246779,0,0,0,0,0,0,0,0,0,0,0,0,0
"4921536K21Rik",0,0,0,0,0,0,0,0,12.2398089550562,0,0,0,0,0
"4931406C07Rik",0,-2.59084283821753,0,0,0,0,0,0,0,0,0,0,0,0
"6030468B19Rik",0,0,0,0,0,0,0,0,0,0,0,2.21300321523207,0,0
"6430548M08Rik",0,0,-3.62315496931,0,0,0,0,0,0,0,0,0,0,0
"9930012K11Rik",0,0,0,3.10787143470826,0,0,0,0,0,0,0,0,0,0
"A230050P20Rik",0,0,0,0,5.47812604985806,0,0,0,0,0,0,0,0,0
"A530032D15Rik",0,0,0,0,1.7357425442007,0,0,0,0,0,0,0,0,0
"A630001G21Rik",0,0,0,0,1.7357425442007,0,0,0,0,0,0,0,0,0
"AA986860",11.3868523945,0,0,0,0,0,0,0,0,0,0,0,0,0
"Abca12",0,0,0,0,0,0,0,9.59718211876955,0,0,0,0,0,0
"Abca6",0,0,0,0,0,0,0,0,0,-3.27153689503516,0,0,0,0
"Abca8b",0,0,0,0,0,0,0,0,0,-1.70924507988481,0,0,0,0
"Abcc4",9.37428478112,0,0,0,0,0,0,0,0,0,0,0,0,0
"Abcc5",0,0,-4.8549878295,0,0,0,0,0,0,0,0,0,0,0
"Abhd18",0,-1.2730325781368,0,0,0,0,0,0,0,0,0,0,0,0
"Abhd2",5.229518364,0,0,0,0,0,0,0,0,0,0,0,0,0
"Abtb1",0,0,0,0,0,0,0,0,-2.68688005535671,0,0,0,0,0
"Acbd4",0,0,0,0,0,0,0,0,-3.2096475771497,0,0,0,0,0
"Acer2",0,0,0,0,0,0,0,11.5960643896458,0,0,0,0,0,0
"Acox3",0,0,0,0,0,0,0,0,0,2.72152876515143,0,0,0,0
"Acpp",-3.01472809845,0,0,0,0,0,0,0,0,0,0,0,0,0
"Acsl3",8.25821358567,0,0,0,0,0,0,0,0,0,0,0,0,0
"Actc1",0,0,0,0,0,0,0,0,0,3.3374297971927,0,0,0,0
"Adam12",0,0,0,0,0,0,0,0,0,3.96830453450054,0,0,0,0
"Adam7",3.11174530687,0,0,0,0,0,0,0,0,0,0,0,0,0
"Adamts17",0,0,0,0,0,0,0,0,0,0,0,-1.5773492573586,0,0
"Adamtsl5",0,0,0,0,0,0,0,0,0,0,0,1.20430141333721,0,0
"Adar",0,0,0,0,3.87492896070225,0,0,0,0,0,0,0,0,0
"Adcy9",0,0,3.2478819979,0,0,0,0,0,0,0,0,0,0,0
"Adgrd1",0,0,0,0,0,0,0,0,0,0,0,0,-3.68664523264694,0
"Adm",0,0,0,17.8256961411318,0,0,0,0,0,0,0,0,0,0
"Adora1",0,1.26781000839001,5.02379225883,0,0,0,0,0,0,0,0,0,0,0
"Adprm",4.13348871896,0,0,0,0,0,0,0,0,0,0,0,0,0
"Aebp1",0,0,0,0,0,0,0,0,-4.09261078767931,0,0,0,0,0
"Aen",0,2.98740289742821,0,0,0,3.21611826452391,0,0,0,0,0,0,0,0
"Aff3",2.48009244085,0,0,0,0,0,0,0,0,0,0,0,0,0
"Afg3l2",0,0,0,0,0,0,0,0,0,0,0,-1.10464524614514,0,0
"Afmid",0,0,0,0,0,0,0,0,0,0,0,-2.31305514312579,0,0
"Ahrr",0,0,0,0,0,0,0,0,0,0,0,0,18.5042225173004,0
"Aim2",0,0,0,0,4.58817691867637,0,0,0,0,0,0,0,0,0
"Aire",0,0,0,0,0,0,0,0,0,0,0,0,0,0.756269896603
"Ajuba",0,-3.19326466262031,0,0,0,0,0,0,0,0,0,0,0,0
"Ak1",0,0,0,0,0,0,0,4.35299241504451,0,0,0,0,0,0
"Ak4",0,0,0,9.69302350067685,0,0,0,0,0,0,0,0,0,0
"Ak5",0,0,0,0,0,0,0,0,0,-3.35713244014104,0,0,0,0
"Akr1b10",0,0,0,0,0,0,0,3.44069244667893,0,0,0,0,0,0
"Akr1b3",0,0,0,0,0,0,0,0,0,0,6.59669303559411,0,0,0
"Akr1b7",0,0,0,0,0,0,0,3.44069244667893,0,0,0,0,0,0
"Akr1b8",0,0,0,0,0,0,0,3.44069244667893,0,0,0,0,0,0
"Aldh1a1",0,0,0,0,0,0,0,0,0,0,0,0,-3.20125416407737,0
"Aldh1a7",0,0,0,0,0,0,0,0,0,0,0,0,-3.20125416407737,0
"Aldoa",0,0,0,2.55155936029375,0,0,0,0,0,0,0,0,0,0
"Aldoart1",0,0,0,2.55155936029375,0,0,0,0,0,0,0,0,0,0
"Aldoart2",0,0,0,2.55155936029375,0,0,0,0,0,0,0,0,0,0
"Aldoc",0,0,0,13.1615236445167,0,0,0,0,0,0,0,0,0,0
"Alg14",0,0,0,0,0,0,0,0,4.41613921979738,0,0,0,0,0
"Alkbh1",0,0,0,0,0,0,0,0,0,0,0,0,1.75594202846895,0
"Alox12",0,0,0,0,0,0,0,0,0,0,0,0,0,-2.38809168835
"Amigo1",0,0,0,0,0,0,0,0,-6.00032101275205,0,0,0,0,0
"Anapc16",0,-1.82101835805423,0,0,0,0,0,0,0,0,0,0,0,0
"Angpt1",0,0,0,0,0,0,0,0,0,0,0,0,0,-1.92617170318
"Angptl4",0,0,0,12.6406906455823,0,0,0,0,0,0,0,0,0,0
"Ankfy1",0,0,0,0,1.49237431014359,0,0,0,0,0,0,0,0,0
"Ankle2",0,0,0,0,0,0,2.2119763224409,0,0,0,2.3679316803426,0,0,0
"Ankmy1",0,0,0,0,0,0,0,0,0,0,0,0,0,0.58688972167
"Ankra2",0,0,0,0,0,0,0,10.8896309741869,0,0,0,0,0,0
"Ankrd1",0,0,0,0,0,0,0,0,0,0,0,0,0,5.75344104425
"Ankrd33b",0,0,0,0,0,0,4.49429872492497,0,0,0,0,0,0,0
"Ankrd37",0,0,0,8.48497615199521,0,0,0,0,0,0,0,0,0,0
"Anks1b",0,0,0,0,0,0,0,0,0,0,0,0,-2.57751849088035,0
"Ankzf1",0,0,0,7.35816286558204,0,0,0,0,0,0,0,0,0,0
"Ano2",0,0,0,0,0,0,0,0,0,0,0,0,0,1.36220022375
"Anxa5",0,0,0,0,0,0,0,0,0,0,0,0,-5.26878270342457,0
"Apaf1",0,0,0,0,0,0,0,3.55733570944424,0,0,0,0,0,0
